name,email,Question 3,Question 4,Question 1_opAmerican Indian or Alaska Native,Question 1_opAsian,Question 1_opBlack or African American,Question 1_opHispanic or Latino,Question 1_opNative Hawaiian or other Pacific Islander,Question 1_opWhite,Question 1_opOther,Question 2_opEnglish,Question 2_opMath,Question 2_opPhysics,Question 2_opChemistry,Question 2_opBiology,Question 2_opGeography,Question 2_opHistory,Question 2_opEconomics,Question 2_opBusiness Studies,Question 2_opMedia,Question 2_opComputer Science,Question 2_opArt,Question 2_opMusic,Question 2_opDrama,Question 5_opYes,Question 5_opNo,Question 6_opStay at home,Question 6_opGo out with friends,Question 6_opSpend time with family,Question 7_opMath Extended,Question 7_opMath Standard,Question 7_opPhysics,Question 7_opChemistry,Question 7_opBiology,Question 7_opEconomics,Question 7_opHistory,Question 7_opGeography,Question 7_opBusiness Studies,Question 7_opDigital Design,Question 7_opMedia Studies,Question 7_opMusic,Question 7_opArt,Question 7_opPHE,Question 7_opProduct Design,Question 7_opFrench,Question 7_opSpanish,Question 7_opIslamic,Question 8_opPolitics/Social Issues,Question 8_opSports,Question 8_opArt,Question 8_opMusic,Question 8_opTechnology,Question 8_opFood,Question 8_opGaming,Question 8_opCulture,Question 8_opTravel,Question 8_opScience,Question 9_opCommunity Service Club,Question 9_opTechnology Club,Question 9_opScience Club,Question 9_opArt Club,Question 9_opBusiness Club,Question 9_opEco Club,Question 9_opModel United Nations,Question 9_opDebate,Question 9_opTennis Team,Question 9_opSoccer Team,Question 9_opVolleyball Team,Question 9_opAthletics Team,Question 9_opBadminton Team,Question 9_opSwimming Team,Question 9_opBasketball Team,Question 9_opCricket Team,Question 9_opHandball Team
Dylan Brown,[email],2,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1
Bruno Cutler,[email],2,5,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0
John Stamos,[email],3,4,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1
Aria Tisch,[email],4,5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,1.5,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1
Dudley Malfoy,[email],5,4,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,1.5,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1
Lily Sky,[email],1,5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,1.5,1.5,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0
Amber Hanks,[email],3,4,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1.5,0,1.5,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1
Benedict Cumberbatch,[email],2,2,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,1.5,0,0,1.5,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Chris Evans,[email],1,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0
Henley Evans,[email],4,4,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,1.5,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1
Al Gibson,[email],5,1,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1
Bobby Joseph,[email],1,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,0,1.5,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0
Jessica Night,[email],4,3,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1
Martin Oldman,[email],4,5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,1.5,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0
Shanaia Tweed,[email],2,2,0,0,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0
Walter Freeman,[email],4,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,1.5,1.5,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0
Georgetta Carasco,[email],3,5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,1.5,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1
Joel Bonavita,[email],4,5,0,0,0,1.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0
Fidela Mahlum,[email],3,5,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0
Rozella Crose,[email],1,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Allena Howells,[email],5,2,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1.5,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1
Vivien Delker,[email],5,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,1.5,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0
Clementina Jessee,[email],5,2,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,1.5,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
Hayley Dundon,[email],3,4,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,1.5,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Margie Bang,[email],5,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.5,0,1.5,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1
Teofila Jasper,[email],1,2,0,0,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0
Maryann Jeffreys,[email],2,3,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
Katerine Ceron,[email],3,5,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1
Milda Fielding,[email],2,3,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,1.5,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1
Saundra Boster,[email],3,3,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,1.5,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
Lasonya Rimmer,[email],4,3,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,0,1.5,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1
Raymonde Quinley,[email],1,1,0,0,0,0,0,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1
Elin Lando,[email],5,3,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1
Nicolas Dammann,[email],4,2,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
Sharita Mishler,[email],2,2,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1
Chuck Smail,[email],4,4,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1
Twanda Laseter,[email],4,2,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.5,0,0,1.5,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0
Julieann Perrett,[email],3,5,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,1.5,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1
Ebonie Metz,[email],3,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,1.5,0,1.5,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0
Larhonda Eichler,[email],4,2,0,0,1.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1
Barry Laberge,[email],3,4,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,1.5,0,0,1.5,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0
Cornell Tynes,[email],4,5,0,0,0,0,1.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,1.5,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1
Inga Tonn,[email],2,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1
Shante Carrozza,[email],3,4,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,1.5,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
Angelia Fair,[email],5,5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.5,0,0,0,1.5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
Ashlee Lindstedt,[email],5,4,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1
Candis Gapinski,[email],5,2,0,0,0,1.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0
